Group Submission,Event Description (10-15 words),Event Type,Event Name,Event Quarter,Event Start Date,Graphed,Event End Date,Loaction,Location (State/Province),Location (Country),# Intel Attendees,"Business Objective
(BK's Top 4 Jobs)",Primary Target Audience,Sponsor,Keynote,Booth Space,Sessions,Demos,Training,Product Launch,PR Activation,My Costs,Shipping Costs,Tier Calc,Requested Tier
CCG,IEM Taipei,Consumer,IEM Taipei,Q1,1/29/2016,6,2/1/2016,"Taipei, Taiwan",,Taiwan,< 5,Innovate and Profitably Grow in Client Computing,Consumers,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3150.00,,5,4
CCG,IEM WC Poland,Consumer,IEM World Championship,Q1,3/4/2016,#N/A,3/6/2016,Katowice,,Poland,,,Consumers,,,,,,,,,3150.00,,3,6
CCG,IEM Korea,Consumer,IEM Korea,Q4,12/16/2016,7,12/18/2016,Gyeonggi,,Republic of Korea (South Korea),,,Consumers,,,,,,,,,3150.00,,5,4
CCG,IEM Oakland,Consumer,IEM Oakland,Q4,11/19/2016,#N/A,11/20/2016,Oakland,CA,USA,,,Consumers,,,,,,,,,3150.00,,2,7
CCG,PAX South,Industry,PAX South,Q1,1/29/2016,#N/A,1/2/2016,San Antonio,TX,USA,< 5,Innovate and Profitably Grow in Client Computing,Consumers,Yes,No,Yes,No,Yes,No,No,Yes,50000.00,,5,4
CCG,GDC,Industry,GDC,Q1,3/14/2016,#N/A,3/18/2016,"San Francisco, USA",CA,USA,< 5,Innovate and Profitably Grow in Client Computing,Software Developers,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4200.00,,5,4
CCG,PAX West,Industry,PAX West,Q3,9/2/2016,7,9/5/2016,Seattle,WA,USA,,,Consumers,Yes,No,Yes,No,Yes,No,No,Yes,100000.00,,5,4
CCG,PAX East,Industry,PAX East,Q2,4/22/2016,7,4/24/2016,Las Vegas,NV,USA,< 5,Innovate and Profitably Grow in Client Computing,Consumers,Yes,No,Yes,No,Yes,No,No,Yes,4200.00,,2,7
CCG,DST,Sales,DST Design In,Q2,5/11/2016,7,5/14/2016,Hillsboro,OR,USA,< 5,Innovate and Profitably Grow in Client Computing,Hardware Developers,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4200.00,,2,7
CCG,DST,Sales,DST Design Win,Q2,6/13/2016,#N/A,6/16/2016,Las Vegas,NV,USA,< 5,Innovate and Profitably Grow in Client Computing,Hardware Developers,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4200.00,,2,7
CCG,PAX AUS,Industry,PAX AUS,Q4,11/4/2016,#N/A,11/6/2016,Melbourne,Victoria,Australia,< 5,Innovate and Profitably Grow in Client Computing,Consumers,Yes,No,Yes,No,Yes,No,No,Yes,77000.00,,5,4
